DisplayId,Scale
6836,1.35
6837,1
6838,0.25
6839,1
6840,1
6841,1
6842,0.5
6843,1
6844,1.05
6845,1
6846,1
6847,1.35
6848,1
6849,1
6850,1
6851,1
6852,1
6853,1
6854,1.35
6855,1.35
6856,1
6857,1
6858,1
6868,1
6869,1.35
6870,1
6871,1
6872,1
6873,1
6874,1.35
6875,1
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1.15
6882,1
6883,1
6884,1.15
6888,0.4
6889,0.75
6890,1.1
6891,1.1
6892,1
6893,1.35
6894,1
6895,1
6908,1
6909,3
6910,1.45
6912,0.75
6913,1.15
6914,2.0125
6915,1.2
6916,1
6917,1
6918,1.35
6919,1
6920,1.15
6921,1.15
6922,1.15
6923,1.15
6924,1.15
6925,1.15
6926,1.15
6927,1.15
6928,1.15
6929,1.15
6930,1.15
6931,1.15
6932,1.15
6933,1.15
6934,1.15
6935,1.15
6936,1.15
6937,1.15
6938,1
6939,1
6940,1
6941,1
6942,0.5
6943,0.5
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,1.15
6968,1.15
6973,1.15
6974,1.15
6975,1.15
6976,1.15
6977,0.5
6978,1
6979,1.2
6980,1
6981,1.265
6982,1.265
6983,1.35
6984,1
6985,0.9
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,1
6996,1.35
6997,1.2
6998,1.2
6999,1
7000,1.15
7001,1
7002,1
7003,1
7004,1.15
7005,1
7006,1.38
7007,1
7008,0.9
7009,1
7010,1
7011,1
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,1
7026,1
7027,1
7028,1.15
7029,2
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,0.75
7037,1
7038,1.15
7039,1.15
7040,1
7041,1.15
7042,1
7043,1
7044,1
7045,1
7046,2
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1.2
7053,1
7054,1
7055,1.5
7056,0.75
7057,1
7058,1
7059,1
7060,1
7061,1
7073,1
7074,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1.05
7103,1.05
7104,1.05
7105,1
7106,1
7107,1
7108,1
7109,1
7110,1
7111,1
7112,1
7113,1.5
7114,1.3
7115,1.35
7116,1.25
7117,1
7118,1
7119,1.15
7120,1
7121,1
7122,1.2
7123,1
7124,1.5
7125,1
7126,1
7127,1
7128,1
7129,1
7130,1
7131,1
7132,1
7133,0.9
7134,1
7135,1
7136,1
7137,1
7138,1.15
7153,1
7154,0.75
7155,1
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,1.2
7168,1
7169,1
7170,1
7171,0.9
7172,1
7173,0.9
7174,1
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1.05
7192,1
7193,1.05
7194,0.95
7195,0.95
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,0.95
7236,1.05
7237,1
7238,1
7239,1
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1.25
7249,1
7250,1
7268,0.5
7269,1.2
7270,1
7271,3
7272,1
7273,1
7274,1
7275,1
7288,1
7289,4
7308,1
7309,1
7310,1
7311,1
7328,1
7329,1
7330,1
7331,1.15
7332,1
7333,1
7334,1
7335,1
7336,1.5
7337,1
7338,1
7339,1.3
7340,1
7341,1
7342,1
7343,1
7344,1.15
7345,1
7346,1
7347,1.4
7348,1.15
7349,1.3
7350,0.75
7351,1
7352,1.15
7353,1
7354,1
7355,1
7356,1
7357,1.35
7358,1.25
7359,1.25
7360,1.35
7361,1.35
7362,1
7363,1.25
7364,1.35
7365,1.25
7366,1.35
7367,1.7
7368,1
7369,1
7370,1.35
7371,1
7372,1.35
7373,1
7374,1.35
7375,1
7376,1.25
7377,1.35
7378,1.25
7379,1
7380,1.35
7381,1.35
7382,1
7383,1
7384,1
7389,1
7390,1
7409,1.2
7429,1
7449,1.25
7469,1
7470,0.3
7489,0.5
7509,1
7510,1.15
7511,0.1
7529,1
7530,1
7531,1.35
7532,1
7533,1
7534,1
7535,1
7536,1
7537,1
7538,1
7549,1
7550,1
7552,0.5
7553,1.5
7554,0.5
7555,1
7569,1.5
7570,1
7571,0.3
7572,0.25
7589,1
7590,1
7591,1
7592,1.2
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1.25
7600,1.15
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1.25
7616,3
7617,2
7618,1.15
7619,1.35
7620,1.35
7621,1.25
7622,1.35
7623,1.35
7624,1.35
7625,1.25
7626,1.35
7627,1.25
7628,1.25
7629,1.35
7631,1
7632,1
7633,1
7649,1.3
7669,1
7670,1
7671,0.8
7672,1.2
7673,1
7689,1
7690,2.5
7691,2.5
7709,1
7729,1
7730,1
7749,1
7750,1
7751,1
7752,2.5
7753,1
7754,1
7755,2.5
7756,1
7757,2.5
7758,1
7759,1.2
7760,1.2
7761,1
7762,1
7763,0.5
7764,1.2
7765,1
7766,1
7769,1
7789,1
7790,1
7791,1
7792,1
7793,1
7794,1
7795,1.15
7796,1
7797,1
7798,1
7799,1
7800,1
7801,1
7802,1
7803,1.2
7804,0.01
7805,1
7806,0.8
7807,1.15
7808,1
7809,1
7810,1
7811,1
7812,1
7813,1
7814,1
7815,1
7816,1
7817,1
7818,1
7819,1
7820,1.05
7821,1
7822,1
7823,1
7824,1.35
7825,1
7826,1
7827,1
7828,1
7829,1.5
7830,1
7831,1.15
7832,1
7833,1
7834,1
7835,1
7836,1.15
7837,1.3
7838,1
7839,1.5
7840,1.75
7841,1
7842,1
7844,1.3
7845,2.5
7846,0.85
7847,1.5
7848,1.3
7849,1
7850,1.15
7851,1
7852,1.0925
7853,1.15
7854,1
7855,1.15
7856,1.3
7857,1.3
7858,1.75
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1.45
7865,1
7866,1
7867,1
7868,1
7869,1.5
7870,1.25
7871,1
7872,1
7873,2
7874,1.1
7875,1
7876,1
7889,1
7890,1
7891,1.15
7892,0.9
7893,1.5
7894,0.6
7895,1
7896,0.75
7897,0.9
7898,0.75
7899,1
7900,1.25
7901,1
7902,1
7903,1.5
7904,1
7905,1
7906,0.75
7907,1.15
7908,1.15
7909,1
7910,1
7911,1
7912,1
7913,1
7914,1
7915,1
7916,1
7917,1.2
7918,1.2
7919,1.5
7920,1
7921,1
7922,1
7923,1
7929,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,0.8
7936,1.25
7937,1.3
7949,0.85
7950,4
7951,1.15
7952,1.15
7969,1.15
7970,1.5
7971,1.25
7972,3
7974,1.25
7975,1
7976,1.75
7989,1
7990,1
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,1.35
7999,1.35
8000,1
8001,1
8009,1
8010,1
8011,1
8012,1.15
8013,1.15
8014,1
8015,1.3
8029,1
8049,0.75
8050,1
8053,2.5
8054,1
8055,2
8069,1
8089,1
8109,0.55
8129,1.5
8149,1
8150,1.3
8151,1.15
8152,1.5
8169,1.35
8170,1
8171,1
8172,0.5
8173,2.5
8174,2.5
8175,1
8176,1
8177,1.5
8178,1.8
8179,1.8
8180,1
8181,1.15
8182,1
8183,1
8184,0.5
8185,1
8186,1
8189,0.25
8190,1
8191,1
8209,3
8229,1
8249,1
8269,1.5
8270,1.8
8271,1.5
8289,2.1
8309,1.25
8310,1.5
8311,1.5
8312,1
8313,1.5
8314,1.25
8315,1.75
8316,1.25
8317,1
8318,1.15
8329,1
8330,1
8331,1
8332,1
8333,1
8334,1.35
8335,1
8349,1
8350,1.35
8351,1
8352,1
8353,1.15
8354,1
8355,1.35
8356,1.25
8369,0.75
8389,1.5
8390,1.5
8391,0.4
8392,1
8395,2
8409,0.25
8410,0.75
8411,1
8412,1.25
8413,1
8429,1
8430,1
8449,1
8469,1
8470,0.6
8471,1.3
8472,1.5
8473,1
8474,1
8475,0.75
8476,1
8477,1
8478,1.15
8479,1
8489,1
8509,1
8510,1
8511,1.25
8512,1.5
8529,1.75
8549,1.25
8550,1
8569,1
8570,1.8
8571,1
8572,1.25
8573,1
8574,0.8
8575,1.5
8589,1.7
8590,1.25
8591,1
8592,1
8593,1
8594,1
8595,1
8596,1
8597,1
8598,1.3
8609,1
8610,2
8611,3
8612,2.5
8629,1
8630,1
8631,1
8632,0.9
8633,1
8634,1.35
8649,1
8650,1
8651,1
8652,1.15
8653,1
8654,1
8655,1.2
8656,1
8657,1
8658,1
8659,1
8660,1.25
8661,1
8662,1
8663,1
8664,1.4
8665,1
8666,1.35
8667,1
8668,1
8669,1.35
8670,1.35
8671,1
8672,1
8673,1
8674,1
8675,1
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1.2
8682,1.2
8683,1.2
8684,1.2
8685,1
8686,2
8687,2
8688,2
8689,2
8690,2
8691,2
8692,2
8693,1.15
8694,1
8695,1
8696,1
8697,1
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1.2
8704,1
8705,1
8706,1
8707,1
8708,1.1
8709,1
8710,1
8711,2
8712,1.3
8713,1.5
8714,1
8715,1.5
8716,1.5
8717,1
8718,1
8729,1
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,0.9
8756,1.25
8757,1
8758,1
8759,1.1
8760,1
8761,1.2
8762,1.35
8763,1
8764,1
8765,1
8766,1
8767,1.35
8768,1
8769,1
8772,1
8773,1.35
8774,1
8776,1.15
8777,1
8778,1
8779,1
8780,1
8781,1
8782,1.3
8783,1.5
8789,1
8790,1
8791,1
8792,1.35
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8800,1
8801,1
8802,1.15
8803,1
8804,1
8805,1
8806,1
8807,1.2
8808,0.3
8809,1
8810,3
8811,3
8812,1
8813,1
8814,1
8815,1
8816,0.5
8817,0.5
8818,0.5
8819,0.5
8820,1
8821,1
8822,1
8823,1
8824,2.5
8825,1
8826,1
8827,1
8828,1
8829,1.15
8830,1
8831,1
8832,1.35
8833,2
8834,2
8837,1.75
8838,1.5
8839,2.5
8840,0.85
8841,1
8842,1.5
8843,0.6
8844,1.75
8845,1
8846,1
8847,1
8848,1
8849,1
8869,0.6
8870,1.5
8871,0.75
8872,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1.15
8895,1.15
8896,1.15
8897,1.15
8898,1.2
8899,1.2
8900,1.2
8901,1.2
8909,0.15
8910,0.15
8929,1
8949,1
8969,1.15
8970,1.3
8971,0.1
8972,1.5
8989,1
9009,1.15
9010,1.75
9011,1.3
9012,1.5
9013,2
9014,1.5
9015,1.15
9016,1.3
9017,1.3
9018,1.5
9019,1.3
9020,0.9
9021,0.75
9022,1.3
9023,1
9024,1
9025,1.25
9026,1
9027,1.15
9028,0.4
9029,0.3
9030,0.75
9031,1
9032,0.75
9033,0.5
9049,1.1
9050,2.25
9051,1
9052,1
9053,1
9054,1
9055,1
9069,1
9070,1
9071,1
9072,1
9073,1
9074,1
9089,1.2
9109,1.2
9129,1.5
9130,1
9131,1.15
9132,1
9133,1
9134,1.75
9135,1.5
9136,1
9149,1
9150,1
9151,1
9169,1
9189,3
9209,0.5
9210,1
9211,1.15
9212,1
9213,1
9229,1.5
9230,1
9231,3.5
9232,1
9233,1.35
9234,1.35
9235,1
9236,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,1.25
9255,1
9256,1.35
9257,1
9258,1
9259,1
9260,1
9261,1
9262,1
9263,1
9264,1
9265,1
9266,1
9267,1
9268,1
9269,1.25
9270,1
9271,1
9272,1.485
9273,1
9274,1
9275,1
9276,1.3
9277,1.75
9278,1.15
9279,1
9280,1.3
9281,1
9282,1
9283,1
9284,1
9285,1
9286,1
9287,1.5
9288,1
9289,0.9
9290,0.9
9291,1.1
9292,1
9293,1
9294,1
9295,1
9309,1
9329,1
9330,1
9331,1.15
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1.35
9338,1
9339,1
9340,1
9341,1
9342,0.6
9343,1
9344,1
9345,0.9
9346,1
9347,1.25
9348,1
9349,1
9350,1
9351,1
9352,1
9353,1
9354,0.4
9369,0.9
9370,1.5
9371,1
9372,1.3
9389,1.15
9390,0.85
9391,1.35
9392,1.25
9409,0.85
9410,0.85
9411,1
9412,1
9413,1
9414,1.15
9415,1.15
9416,1.15
9417,1.3
9418,1.5
9419,1
9420,1
9421,1.15
9422,1.15
9423,1
9424,1.15
9425,1.3
9426,1.3
9427,1.5
9428,1
9429,1
9430,1.15
9431,1.15
9432,1.3
9433,1.5
9434,1.15
9435,1.15
9436,1.3
9437,1.3
9438,1.15
9439,1.5
9440,1.3
9441,1.5
9442,0.85
9443,0.85
9444,0.85
9445,1
9446,1.15
9447,1
9448,1.3
9449,1
9469,0.3
9470,1
9471,3
9472,1.5
9473,1
9474,1
9475,1
9476,1
9477,1.2
9489,1.75
9490,1.15
9491,1.75
9492,2
9509,2
9510,1
9511,0.4
9529,1.3
9530,1.3
9531,1.3
9532,1.5
9533,1.3
9534,0.9
9535,0.2
9549,1
9550,1
9551,1
9552,1
9553,1
9554,0.25
9555,0.25
9556,0.25
9557,0.25
9558,3
9560,1.75
9561,1
9562,1.3
9563,0.4
9564,3
9565,1.3
9566,1.15
9567,2
9568,1.1
9569,1.2
9570,1.15
9571,1.3
9572,0.4
9573,1.3
9574,1
9575,1
9576,1
9577,1
9578,1
9579,1
9580,1
9581,1.75
9582,1.3
9583,0.85
9584,1.3
9585,1.15
9586,0.85
9587,0.85
9588,1
9589,0.7
9590,1
9591,1.75
9592,1.75
9593,1.5
9594,6
9595,4.5
9596,1.2
9599,1.2
9602,1.2
9603,1.2
9604,1.2
9605,1.2
9606,1.2
9609,1.2
9610,1.2
9613,1.2
9614,1.2
9615,1.2
9616,1.2
9617,1.2
9618,1.2
9619,1.2
9620,1.2
9621,1.2
9623,1.2
9625,1.2
9626,1.2
9627,1.2
9628,1.2
9629,1.2
9630,1.2
9633,1.2
9634,1.2
9635,1.2
9636,1.2
9637,1.2
9638,1.2
9641,1.2
9642,1.2
9643,1.5
9644,1.2
9645,1.2
9648,1.2
9649,1.2
9652,1.2
9653,1.2
9656,1.2
9657,1.2
9660,1.2
9661,1.2
9664,1.2
9665,1.2
9668,1.5
9669,1.3
9670,1.2
9671,1.2
9672,1.2
9673,1.2
9674,1
9675,1
9676,1
9677,1
9678,1.2
9679,1.2
9680,1.2
9681,1.2
9682,1
9683,1
9684,1
9685,1
9686,1.2
9687,1.2
9688,1.2
9689,1.2
9690,1.2
9691,1.3
9692,1.2
9693,1.2
9694,1.2
9695,1.5
9696,1.3
9697,1.3
9698,1.3
9699,1.3
9709,1
9710,1
9711,1
9712,1
9714,1.5
9715,1
9716,1
9717,1
9718,1
9719,1
9720,1
9721,1
9722,1
9723,1
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,1
9731,1
9732,1.2
9733,1.2
9734,1.3
9735,1.3
9736,1.3
9737,1.3
9738,1.2
9739,1
9740,1
9741,1
9742,1.35
9749,0.55
9750,0.3
9751,1
9752,1
9753,1.25
9754,1
9755,1.25
9756,0.5
9757,1
9758,1
9760,1.75
9761,1
9762,1.1
9763,1
9764,1
9765,1
9766,1
9767,1
9768,1
9769,1
9770,1.35
9771,1.35
9772,1.35
9773,1
9774,1
9775,1
9776,1.35
9777,1
9778,1.2
9779,1
9780,1
9781,1.15
9782,1.5
9783,1
9784,1
9785,1
9786,1
9787,1.15
9788,1.3
9789,1.3
9790,1.3
9791,1
9792,1
9793,1.25
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1.15
9819,1.15
9820,1
9821,1.15
9822,1
9823,1
9824,1
9825,1
9826,1
9829,0.1
9832,1
9849,1.2
9850,1.2
9851,1.2
9852,1.2
9853,1.2
9854,1.2
9855,1.2
9856,1.2
9857,1.2
9858,1.2
9859,1.2
9860,1.2
9861,1.2
9862,1.2
9863,1.2
9864,1.2
9865,1.2
9866,1.2
9867,1.2
9868,1.2
9869,1.2
9870,1.2
9871,1.2
9872,1.2
9873,1.2
9874,1.2
9875,1.2
9876,1.2
9877,1.2
9878,1.2
9879,1.2
9880,1.2
9881,1.2
9882,1.2
9883,1.2
9884,1.2
9885,1.2
9886,1.2
9887,1.3
9888,1.2
9889,1.2
9890,1.3
9891,1.3
9892,1.2
9893,1.2
9894,1.2
9895,1.2
9896,1.2
9897,1.2
9898,1.35
9899,1.35
9900,1.215
9901,1.35
9902,1.35
9903,0.2
9904,0.1
9905,0.1
9906,0.1
9909,1
9910,0.1
9911,1
9912,1.5
9913,0.55
9929,1.75
9934,0.15
9935,1.35
9936,1.35
9937,1
9938,1
9939,1
9940,1
9941,1
9942,1
9943,1.5
9944,2
9946,1.2
9947,0.8
9949,1
9950,1.2
9951,1.1
9952,1.5
9953,1.3
9954,1.3
9955,1.8
9956,1
9957,1.5
9958,0.5
9969,1
9989,0.35
9990,0.5
9991,1.5
9992,0.75
9993,0.5
9994,1
9995,1
9996,1.15
9997,0.25
9999,1
10000,1
10001,1
10002,1
10003,1
10004,1
10005,1
10006,1.45
10007,1
10008,1.15
10009,1.1
10010,1
10015,0.4
10029,0.5
10030,0.7
10031,0.3
10032,1.5
10033,0.15
10034,1
10035,1
10036,1
10037,1.45
10038,0.8
10039,1.45
10040,1.3
10041,1.3
10042,1.6
10043,1.3
10044,1.3
10045,1
10046,0.5
10049,1.35
10050,1.35
10051,1.25
10052,1.25
10054,1.5
10055,1.5
10056,1
10057,1.35
10069,1.62
10070,1.5
10071,1
10089,1.0925
10090,1.3
10091,1
10092,1.25
10093,1.25
10094,1
10095,1
10109,1
10110,1
10111,1
10113,1.4
10114,1.7
10115,2
10116,1.5
10129,1
10130,1
10131,1
10132,1.35
10133,3
10134,1
10135,1
10136,1.15
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1.15
10148,1.35
10149,1.25
10150,1
10151,1
10152,1.35
10153,1.25
10169,2.5
10170,1.75
10171,1
10172,1.3
10173,1.3
10174,1.3
10175,1.3
10176,1.2
10177,1.2
10178,1.2
10179,1.2
10180,1.25
10181,1.35
10182,1.35
10183,1.3
10184,1
10185,1
10186,1
10187,1
10188,1.35
10189,2
10190,1
10191,1.3
10192,1
10193,3
10194,1
10195,1
10196,1
10197,1
10198,1
10199,1
10209,0.4
10210,1
10211,1
10212,1
10213,1.15
10214,1.15
10215,1.15
10216,1.15
10217,1
10218,1.3
10219,1.3
10220,1.3
10221,1.3
10222,1.3
10223,1.25
10224,1.25
10225,1.35
10226,1.35
10227,1.25
10228,1.25
10229,1
10230,1.35
10231,1.35
10232,1
10233,1.25
10234,1.25
10235,1.35
10236,1.35
10237,1
10238,1.25
10239,1.25
10240,1.35
10241,1.35
10242,1.25
10243,1.35
10244,5
10245,1
10246,1
10247,1
10248,1.3
10249,1
10250,1
10251,1
10252,1
10253,1.25
10254,1.35
10255,1.15
10256,1.15
10269,0.25
10270,1
10271,1.15
10273,1.15
10274,1.5
10275,1
10277,1
10278,1.3
10279,1
10280,1
10281,1
10282,1.3
10283,1.5
10284,1.5
10285,1.3
10286,1
10287,1
10288,1
10289,1
10290,1.5
10291,1
10292,1
10293,1
10294,1
10295,1
10296,1
10297,1
10298,1
10299,1
10300,1
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,1
10308,1
10309,1
10310,1
10311,1
10312,1
10313,1
10314,1
10315,2.5
10316,1.5
10317,2
10318,1
10319,1.4
10320,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,1
10335,1
10336,1
10337,1
10338,1.05
10339,1
10340,1
10341,1.75
10342,1
10343,1
10344,1
10345,1.05
10346,1
10347,1
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,1
10356,1
10357,1.2
10358,1
10359,1
10360,1
10361,1
10362,1
10363,1
10364,1
10365,1
10366,1
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,1
10374,1
10375,1.05
10376,1
10377,1
10378,1
10379,1
10380,1
10381,1
10382,1
10383,1
10384,1
10385,1
10386,1
10387,1
10388,1
10389,1
10390,1
10391,1
10392,1
10393,1
10394,1
10395,1
10396,1
10397,1
10398,1
10399,1
10400,1
10401,1
10402,1.1
10403,1
10404,1
10405,1
10406,1
10407,1
10408,1
10409,1
10410,1
10411,1
10412,1
10413,1
10414,1
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,1
10425,1
10426,1.5
10427,1
10428,1
10429,1
10430,1
10431,1.2
10432,1.05
10433,1
10434,1
10435,1
10436,1
10437,1
10438,1
10439,1
10440,1
10441,1
10442,1
10443,1
10444,1
10445,1
10446,1
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1.2
10453,1
10454,1
10455,1
10456,1
10457,1
10458,1
10459,1
10460,1
10461,1
10462,1
10463,1
10464,1
10465,1.15
10466,1
10468,1
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1.3
10488,1
10489,1
10490,1
10491,1
10492,1
10493,1
10494,1
10495,1
10496,1
10497,1
10498,1
10499,1
10500,1
10501,1
10502,1
10503,1
10504,1
10505,1
10506,1
10507,1
10508,1
10509,1
10510,1
10511,1
10512,1
10513,1
10514,1
10515,1
10516,1
10517,1
10518,1
10519,1
10529,1
10530,1
10531,1
10532,1
10533,1
10534,1
10535,1
10536,1
10537,1
10538,1
10539,1
10540,1
10541,1
10542,1
10543,1.5
10544,1
10545,1
10546,1
10547,1
10548,1.15
10549,1
10550,1
10551,1
10552,1
10553,1.5
10554,1
10557,1
10558,1
10559,1
10560,1
10561,1
10562,1
10563,1
10564,1.25
10565,1
10566,1.35
10567,1
10569,1.15
10570,1
10571,1.15
10572,1
10573,1
10574,1
10575,1.15
10576,1
10577,1.35
10578,1
10579,1.3
10580,1
10581,1
10582,1
10583,1.5
10584,1.75
10585,1.3
10586,1.35
10587,1
10588,1
10589,1
10590,1
10591,1
10592,1
10609,1
10610,1
10611,1
10612,1.6
10613,1.6
10614,1.35
10615,1
10616,1
10617,1.35
10618,2
10619,1
10620,1.15
10621,1.5
10622,1
10623,1.25
10624,1
10625,1
10626,1.3
10627,1.5
10628,0.75
10629,1
10630,0.9
10631,1
10632,1
10633,1
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1.75
10643,1.15
10644,1
10645,1
10646,1
10647,1
10648,0.8
10649,1
10650,1
10651,1
10652,1.25
10653,1.35
10654,1
10655,1
10656,1
10657,1
10658,1
10659,1.2
10660,1.2
10661,1
10662,1
10663,1.2
10664,1
10665,1
10666,1
10667,1
10668,1
10669,1.2
10670,1
10671,1
10672,1
10673,1
10674,1
10689,1.35
10690,1
10691,2.5
10692,1.25
10693,1
10694,1
10695,1
10696,1
10697,1
10698,1.5
10699,1.3
10700,1
10701,1
10702,1
10703,1.5
10704,1.45
10705,2.35
10706,1
10707,2.35
10708,2.65
10709,2.5
10710,1.2
10714,1.6
10718,1
10719,1
10720,1
10721,1
10722,1.15
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1.15
10729,1.5
10730,1
10731,1
10732,1
10733,1
10734,1.25
10735,1.35
10736,1.35
10737,1.25
10738,1
10739,1
10740,1
10741,1
10742,1
10743,1
10744,1
10745,1
10746,1
10747,1
10748,1
10749,1
10750,1.15
10751,1.3
10752,0.75
10753,0.25
10754,1
10771,1
10772,0.75
10789,1
10790,1.3
10791,0.85
10792,1.5
10793,1.5
10794,1.5
10795,1.5
10796,1.3
10797,1
10798,1.3
10799,0.85
10800,1.3
10801,1.5
10802,2
10803,1.5
10804,1.3
10805,1.75
10806,1.75
10807,1.45
10808,1.3
10809,1.75
10810,1.6
10811,0.5
10812,0.75
10813,1
10814,1.5
10815,1.3
10816,1.3
10817,1.5
10818,0.85
10819,1.3
10820,1
10821,1
10822,1
10823,1
10824,1
10825,1.15
10826,1.5
10827,1.5
10828,1.15
10829,1.3
10830,1.15
10831,1.5
10832,0.85
10833,1.5
10834,1
10849,2.2
10850,1.3
10851,1
10852,0.85
10853,0.85
10854,1
10855,1.15
10856,1.15
10857,1
10858,1
10869,1.15
10870,1.5
10871,1.5
10872,1.15
10873,1
10874,1.3
10875,1.5
10876,1.3
10877,0.85
10878,1
10889,1.15
10890,1
10891,1.3
10892,1.5
10893,1.3
10894,1.15
10895,1
10896,1
10897,1.5
10898,1
10899,1.3
10900,1.15
10901,1
10902,1.3
10903,1.15
10904,1.3
10905,1.45
10906,1.3
10907,1
10908,1
10909,1
10910,1
10911,1.75
10912,0.85
10913,0.7
10914,1.5
10915,1.75
10916,1.15
10917,1.3
10918,1.15
10919,1.5
10920,1.5
10921,1.3
10922,1.3
10923,1
10924,1.5
10925,1.5
10926,1.3
10927,1.3
10928,1
10929,1
10930,1
10931,1
10932,2.5
10933,1.3
10934,1.3
10935,1
10936,1
10937,1
10938,1
10939,1
10940,1
10941,1
10942,1
10943,1.3
10944,1.5
10945,1.5
10946,1.75
10947,1.5
10948,1
10949,1
10950,0.7
10951,0.85
10952,1.15
10953,1
10954,1
10955,1
10956,1
10957,1.5
10958,1.35
10969,1.35
10970,1.15
10971,1.15
10972,1.3
10973,0.85
10974,1.3
10975,1.5
10976,1.5
10977,0.85
10978,1.3
10979,0.85
10980,1
10981,1
10982,1.15
10983,1.45
10984,1
10985,1.75
10986,1.3
10987,1.15
10988,1.3
10989,1.035
10990,0.25
10991,0.85
10992,0.25
10993,0.25
10994,1
10995,1
10996,0.3
11009,0.3
11010,0.5
11011,1.5
11012,1.5
11013,1
11014,1
11015,1
11016,1
11017,1
11018,1
11019,1
11020,1
11021,1
11022,1
11023,1
11024,1
11025,1
11026,1
11027,1
11028,1
11029,2
11031,1.6
11032,1
11033,1
11034,1.5
11035,1
11036,1
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,1
11048,1
11049,1
11050,1
11051,1
11052,1
11053,1
11054,1
11055,1
11056,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,1
11063,1
11069,1
11070,1.5
11071,1.15
11072,1.75
11073,1.25
11074,1.2
11075,1.2
11076,1.2
11077,1.2
11078,1.3
11079,1.15
11080,1.2
11081,1.2
11082,1.2
11083,1.2
11084,1.5
11085,1.3
11086,1.45
11087,1.15
11088,1.3
11089,1.15
11090,1.15
11091,1.15
11092,1.5
11093,1.15
11094,1
11095,1
11096,0.7
11097,0.7
11098,0.85
11099,0.85
11100,1.2
11101,1.2
11102,1.2
11103,1.2
11104,0.85
11105,0.7
11106,1.45
11107,1.15
11108,1
11109,1.2
11110,1.2
