ItemId,SpellId,SlotIndex
34497,45133,0
34498,45131,0
34499,45135,0
34500,45149,0
34504,45171,0
34518,45174,0
34519,45175,0
34533,45191,0
34535,10696,0
34537,45373,0
34538,45395,0
34539,45397,0
34576,44055,1
34577,44055,1
34578,44055,1
34579,44055,1
34580,44055,1
34599,45819,0
34626,45257,0
34641,40572,0
34646,45385,0
34683,45416,0
34684,45417,0
34685,45418,0
34686,45426,0
34689,483,0
34780,44166,0
34832,45694,0
34833,46747,0
34834,483,0
34836,45697,0
34847,12883,4
34850,45729,0
34861,45731,0
34862,45732,0
34872,483,0
34955,45890,0
35181,12883,4
35182,12883,4
35183,12883,3
35184,12883,4
35185,12883,3
35186,483,0
35187,483,0
35189,483,0
35190,483,0
35191,483,0
35192,483,0
35193,483,0
35194,483,0
35195,483,0
35196,483,0
35197,483,0
35198,483,0
35199,483,0
35200,483,0
35201,483,0
35202,483,0
35203,483,0
35204,483,0
35205,483,0
35206,483,0
35207,483,0
35208,483,0
35209,483,0
35210,483,0
35211,483,0
35212,483,0
35213,483,0
35214,483,0
35215,483,0
35216,483,0
35217,483,0
35218,483,0
35219,483,0
35223,46168,0
35225,46197,0
35226,46199,0
35227,46203,0
35230,46149,0
35233,46281,1
35237,46337,0
35238,483,0
35239,483,0
35240,483,0
35241,483,0
35242,483,0
35243,483,0
35244,483,0
35245,483,0
35246,483,0
35247,483,0
35248,483,0
35249,483,0
35250,483,0
35251,483,0
35252,483,0
35253,483,0
35254,483,0
35255,483,0
35256,483,0
35257,483,0
35258,483,0
35259,483,0
35260,483,0
35261,483,0
35262,483,0
35263,483,0
35264,483,0
35265,483,0
35266,483,0
35267,483,0
35268,483,0
35269,483,0
35270,483,0
35271,483,0
35273,483,0
35274,46354,0
35275,46354,0
35285,35270,0
35287,2023,0
35294,483,0
35295,483,0
35296,483,0
35297,483,0
35298,483,0
35299,483,0
35300,483,0
35301,483,0
35302,483,0
35303,483,0
35304,483,0
35305,483,0
35306,483,0
35307,483,0
35308,483,0
35309,483,0
35310,483,0
35311,483,0
35322,483,0
35323,483,0
35325,483,0
35326,44055,1
35327,44055,1
35349,46425,0
35350,46426,0
35351,46428,0
35396,46461,0
35397,46462,0
35398,46470,0
35399,46471,0
35400,46472,0
35417,46490,0
35418,46491,0
35419,46492,0
35420,46493,0
35421,46494,0
35422,46495,0
35423,46496,0
35424,46497,0
35425,46498,0
35426,46499,0
35427,46500,0
35428,46501,0
35429,46502,0
35430,46503,0
35431,46504,0
35432,46505,0
35433,46506,0
35434,46507,0
35435,46508,0
35436,46509,0
35437,46510,0
35438,46511,0
35439,46512,0
35440,46513,0
35441,46514,0
35442,46515,0
35443,46516,0
35444,46517,0
35445,46518,0
35446,46519,0
35447,46520,0
35448,46522,0
35449,46524,0
35450,46525,0
35451,46526,0
35452,46527,0
35453,46529,0
35454,46531,0
35455,46532,0
35456,46533,0
35457,46535,0
35458,46536,0
35459,46537,0
35460,46538,0
35461,46539,0
35462,46540,0
35485,46567,0
35498,483,0
35499,46590,0
35500,483,0
35502,483,0
35504,46599,0
35505,483,0
35513,46628,0
35514,46643,1
35517,483,0
35518,483,0
35519,483,0
35520,483,0
35521,483,0
35522,483,0
35523,483,0
35524,483,0
35525,483,0
35526,483,0
35527,483,0
35528,483,0
35529,483,0
35530,483,0
35531,483,0
35532,483,0
35533,483,0
35534,483,0
35535,483,0
35536,483,0
35537,483,0
35538,483,0
35539,483,0
35540,483,0
35541,483,0
35542,483,0
35543,483,0
35544,483,0
35545,483,0
35546,483,0
35547,483,0
35548,483,0
35549,483,0
35550,483,0
35551,483,0
35552,483,0
35553,483,0
35554,483,0
35555,483,0
35556,483,0
35557,46661,0
35563,46898,0
35564,483,0
35565,46683,0
35566,483,0
35581,51582,2
35582,483,0
35693,46780,0
35694,46782,1
35695,483,0
35696,483,0
35697,483,0
35698,483,0
35699,483,0
35700,46783,0
35702,46784,2
35703,46785,1
35708,483,0
35710,46812,0
35713,43699,0
35716,46837,0
35717,46839,0
35720,46927,0
35721,46929,0
35722,29820,0
35728,35439,0
35729,35433,0
35730,35435,0
35731,35437,0
35752,483,0
35753,483,0
35754,483,0
35755,483,0
35756,483,0
35762,483,0
35763,483,0
35764,483,0
35765,483,0
35766,483,0
35767,483,0
35768,483,0
35769,483,0
35772,42077,1
35828,47129,0
35906,48027,0
36748,47371,0
37011,47977,0
37012,48025,0
37127,48041,0
37128,48042,0
37297,48406,0
37298,48408,0
37311,47103,0
37312,48401,0
37313,47103,0
37460,48722,0
37488,42256,0
37489,42255,0
37490,42254,0
37491,43961,0
37492,42263,0
37493,42257,0
37494,43959,0
37495,42264,0
37496,42259,0
37497,42260,0
37498,42258,0
37499,42261,0
37504,483,0
37567,48807,0
37582,48889,0
37583,48890,0
37584,48891,0
37585,48892,0
37598,48954,0
37604,49007,0
37676,49193,0
37710,49352,0
37719,49322,0
37750,49357,0
37816,49357,0
37827,49378,0
37828,49379,0
37863,49844,0
37864,42292,0
37865,42292,0
37892,41920,0
37893,41921,0
37894,41943,0
37895,41946,0
37896,41945,0
37897,41944,0
37898,42256,0
37899,42255,0
37900,42254,0
37901,43961,0
37902,42263,0
37903,42257,0
37904,43959,0
37905,42264,0
37906,42259,0
37907,42260,0
37908,42258,0
37909,42261,0
37915,483,0
38050,49964,0
38165,50049,0
38175,50070,1
38229,483,0
38233,50247,0
38234,50317,0
38287,51955,1
38288,51954,1
38289,51952,2
38290,51953,1
38291,52009,0
38294,50369,0
38299,50418,0
38300,50425,0
38301,50317,0
38308,50477,0
38320,51010,0
38327,483,0
38328,483,0
38427,27094,0
38428,35270,0
38429,1137,0
38430,34291,0
38431,27089,0
38432,11009,0
38466,50986,0
38506,51149,1
38518,50749,0
38576,51412,0
38577,51510,0
38578,51640,0
38582,50317,0
38626,51661,0
38628,51716,0
39149,52195,0
39476,52845,0
39477,52845,0
39656,53082,0
172070,308395,0
180089,330659,0
184865,348459,0
184871,348699,0
184937,349858,0
184938,349863,0
185848,351355,0
185849,351357,0
185850,351358,0
185851,351359,0
185852,351360,0
185922,483,0
185923,483,0
185924,483,0
185925,483,0
185926,483,0
185956,352055,0
185964,352164,0
185988,352340,0
186683,483,0
187048,483,0
187049,483,0
187737,359639,0
187738,359640,0
187739,359641,0
187740,359642,0
187783,359685,0
187794,359755,0
187800,359847,0
187801,359858,0
187807,359949,0
187814,359895,0
187815,359950,0
