Entry,DisplayId
29301,39126
29302,43095
29303,43095
29304,43095
29305,39126
29306,43095
29307,43095
29308,43095
29309,39126
29310,40520
29311,9129
29312,40537
29313,30438
29314,33148
29315,40539
29316,39080
29317,39068
29318,39223
29319,38545
29320,31664
29321,31664
29322,31664
29323,31906
29324,33173
29325,38784
29326,39065
29327,39064
29328,38542
29329,40563
29330,40565
29331,1143
29332,42478
29333,35358
29334,31889
29335,9852
29336,39210
29337,40585
29338,40583
29339,38704
29340,31639
29341,25039
29342,30737
29343,33148
29344,27944
29345,38787
29346,42225
29347,43125
29348,42348
29349,15420
29350,35262
29351,42220
29352,39123
29353,42218
29354,43292
29355,42203
29356,42219
29357,43107
29358,41648
29359,43116
29360,42224
29361,40593
29362,36716
29363,18067
29364,17284
29365,40710
29366,40606
29367,39122
29368,35437
29369,42615
29370,42608
29371,40607
29372,40608
29373,35431
29374,39211
29375,42611
29376,42609
29377,40616
29378,40612
29379,33808
29380,40614
29381,9852
29382,40592
29383,42610
29384,38541
29385,35366
29386,33906
29387,42612
29388,34960
29389,42614
29390,34953
29391,44593
29392,19479
29393,40621
29394,40637
29395,40652
29396,40606
29397,40606
29398,31664
29399,40650
29400,40648
29401,40652
29402,40653
29403,40654
29404,40655
29405,40655
29406,40656
29407,40657
29408,40662
29409,40661
29410,40660
29411,40606
29412,26733
29413,40663
29414,40664
29415,40665
29416,40666
29417,40678
29418,40668
29419,40669
29420,40671
29421,40673
29422,40677
29423,40675
29424,40676
29425,40679
29426,40680
29427,40681
29428,40714
29429,7624
29430,40716
29431,40750
29432,40751
29433,40752
29434,40753
29435,40754
29436,40755
29437,40760
29438,40778
29439,40780
29440,40784
29441,40800
29442,40821
29443,18115
29444,40828
29445,40829
29446,40863
29447,31201
29448,40841
29449,38634
29450,22414
29451,21327
29452,40844
29453,40699
29454,40694
29455,31265
29456,39310
29457,40881
29458,45817
29459,26551
29460,40888
29461,33552
29462,40889
29463,43425
29464,4689
29465,17785
29466,29447
29467,17343
29468,30608
29469,16208
29470,17786
29471,17606
29472,17494
29473,40902
29474,37662
29475,20798
29476,35850
29477,35850
29478,7287
29479,39841
29480,39724
29481,40948
29482,37856
29483,40966
29484,39840
29485,40964
29486,18525
29487,40970
29488,40965
29489,40988
29490,40989
29491,40990
29492,44266
29493,44267
29494,44268
29495,34710
29496,40998
29497,40997
29498,42855
29499,42857
29500,42858
29501,8903
29502,45844
29503,41014
29504,45802
29505,45801
29506,41021
29507,41024
29508,44092
29509,41038
29510,41037
29511,41036
29512,41034
29513,15867
29514,44595
29515,43455
29516,43414
29517,43413
29518,22079
29519,45937
29520,44103
29521,44102
29522,45820
29523,45822
29524,45823
29525,45057
29526,45056
29527,45055
29528,41050
29529,41062
29530,41060
29531,41061
29532,41059
29533,47590
29534,47591
29535,47592
29536,47592
29537,41057
29538,41070
29539,37083
29540,24496
29541,41071
29542,41072
29543,41073
29544,41074
29545,3029
29546,3048
29547,21364
29548,41081
29549,1143
29550,1103
29551,18092
29552,959
29553,41120
29554,37672
29555,3668
29556,41121
29557,37887
29558,34035
29559,41122
29560,41124
29561,7126
29562,30593
29563,44288
29564,7886
29565,3759
29566,19573
29567,1498
29568,41153
29569,18721
29570,41158
29571,9319
29572,41168
29573,34493
29574,7155
29575,32955
29576,41171
29577,13433
29578,41175
29579,36866
29580,41176
29581,41177
29582,41178
29583,41179
29584,41181
29585,41193
29586,41195
29587,25271
29588,5567
29589,5567
29590,5567
29591,17458
29592,37841
29593,37840
29594,31183
29595,27279
29596,31185
29597,31186
29598,30072
29599,30382
29600,41954
29601,41236
29602,41237
29603,41238
29604,42200
29605,41240
29606,32126
29607,32100
29608,32127
29609,32103
29610,32133
29611,32128
29612,41241
29613,41242
29614,41243
29615,41244
29616,42200
29617,41245
29618,23475
29619,41279
29620,41280
29621,41281
29622,41282
29623,41283
29624,18204
29625,18204
29626,44573
29627,41291
29628,41292
29629,41293
29630,41294
29631,41295
29632,41296
29633,41297
29634,41298
29635,41299
29636,41300
29637,41301
29638,41302
29639,41303
29640,41304
29641,41305
29642,41306
29643,41307
29644,41308
29645,41309
29646,41310
29647,41311
29648,41312
29649,41313
29650,41314
29651,41315
29652,41316
29653,41317
29654,41318
29655,41319
29656,41320
29657,41321
29658,41322
29659,41323
29660,41324
29661,41325
29662,41326
29663,41327
29664,1102
29665,41328
29666,41329
29667,41330
29668,41331
29669,15274
29670,41332
29671,41333
29672,15274
29673,15274
29674,15274
29675,15274
29676,41334
29677,2571
29678,41335
29679,41336
29680,41337
29681,41338
29682,2571
29683,41339
29684,2571
29685,41340
29686,41341
29687,41342
29688,41343
29689,2571
29690,41344
29691,2571
29692,41345
29693,2571
29694,41346
29695,41347
29696,41348
29697,41349
29698,2571
29699,41350
29700,2571
29701,2571
29702,2571
29703,2571
29704,2571
29705,41351
29706,41352
29707,41353
29708,41354
29709,41355
29710,41356
29711,41357
29712,41358
29713,6270
29714,15274
29715,41359
29716,41360
29717,6270
29718,15274
29719,1301
29720,1301
29721,1301
29722,1301
29723,1096
29724,1096
29725,1096
29726,1096
29727,1096
29728,1096
29729,1096
29730,1096
29731,1096
29732,1096
29733,1096
29734,1096
29735,31325
29736,23292
29737,3665
29738,9731
29739,1103
29740,41378
29741,41380
29742,41387
29743,44587
29744,44588
29745,44589
29746,44590
29747,44591
29748,40371
29749,6387
29750,41411
29751,41413
29752,35044
29753,41438
29754,41438
29755,41438
29756,41440
29757,41440
29758,41440
29759,41441
29760,41441
29761,41441
29762,19486
29763,19486
29764,19486
29765,41442
29766,41442
29767,41442
29768,4045
29769,32845
29770,41425
29771,16603
29772,4532
29773,38338
29774,26824
29775,9854
29776,33520
29777,39391
29778,41434
29779,31628
29780,25834
29781,29919
29782,15810
29783,25226
29784,31630
29785,27314
29786,26874
29787,28262
29788,16487
29789,26332
29790,25482
29791,27511
29792,27176
29793,23728
29794,31604
29795,38758
29796,41350
29797,3029
29798,41434
29799,18096
29800,9292
29801,21470
29802,37083
29803,36529
29804,27741
29805,41450
29806,25811
29807,24514
29808,26268
29809,25410
29810,18939
29811,25800
29812,26872
29813,33144
29814,9837
29815,9852
29816,41460
29817,36571
29818,41461
29819,41464
29820,41464
29821,41465
29822,36597
29823,40465
29824,40465
29825,35819
29826,35819
29827,35819
29828,35819
29829,40484
29830,40484
29831,41414
29832,41414
29833,40922
29834,40922
29835,35618
29836,35618
29837,7899
29838,7899
29839,7899
29840,7899
29841,7899
29842,7899
29843,7899
29844,7899
29845,7899
29846,36684
29847,36684
29848,7899
29849,7899
29850,7899
29851,7899
29852,7899
29853,7899
29854,7899
29855,40468
29856,7899
29857,7899
29858,7899
29859,7899
29860,7899
29861,7899
29862,7899
29863,7899
29864,7899
29865,40468
29866,7899
29867,7899
29868,7899
29869,7899
29870,7899
29871,7899
29872,7899
29873,7899
29874,7899
29875,40482
29876,40482
29877,39888
29878,36354
29879,36354
29880,40922
29881,40922
29882,40448
29883,40448
29884,41430
29885,40526
29886,9632
29887,9632
29888,41430
29889,1282
29890,35159
29891,35159
29892,35159
29893,35159
29894,41133
29895,41133
29896,40445
29897,40445
29898,35752
29899,35752
29900,41487
29901,18048
29902,18048
29903,18048
29904,18048
29905,36862
29906,41488
29907,41489
29908,28334
29909,20299
29910,20298
29911,24015
29912,5567
29913,28561
29914,41494
29915,39876
29916,42393
29917,40895
29918,42645
29919,41496
29920,35472
29921,46088
29922,39120
29923,42176
29924,42177
29925,46126
29926,43935
29927,44579
29928,43932
29929,43928
29930,43927
29931,42398
29932,43919
29933,43918
29934,43922
29935,41517
29936,41518
29937,43923
29938,42396
29939,43921
29940,21294
29941,41525
29942,43920
29943,44607
29944,41531
29945,41532
29946,19769
29947,43562
29948,42823
29949,42178
29950,46074
29951,45912
29952,41542
29953,41547
29954,41548
29955,41549
29956,41547
29957,41547
29958,41547
29959,41550
29960,34488
29961,6513
29962,42179
29963,41565
29964,41569
29965,42699
29966,45022
29967,41827
29968,22481
29969,42995
29970,41574
29971,41605
29972,46127
29973,41580
29974,44156
29975,41583
29976,46094
29977,46128
29978,41828
29979,21701
29980,26814
29981,42180
29982,42181
29983,46577
29984,46105
29985,46093
29986,46216
29987,46119
29988,47435
29989,46123
29990,46506
29991,46092
29992,46124
29993,42183
29994,46125
29995,46106
29996,41873
29997,39126
29998,46076
29999,41830
30000,13195
30001,41831
30002,41829
30003,17223
30004,41596
30005,18497
30006,963
30007,34303
30008,31889
30009,43952
30010,41598
30011,41599
30012,41600
30013,44767
30014,41838
30015,32008
30016,42994
30017,35437
30018,35358
30019,32760
30020,46114
30021,42184
30022,34204
30023,39638
30024,46120
30025,38370
30026,46085
30027,44966
30028,28733
30029,46103
30030,46089
30031,45920
30032,46075
30033,45913
30034,46072
30035,45917
30036,46115
30037,46116
30038,46112
30039,45915
30040,46102
30041,45914
30042,46104
30043,45919
30044,46090
30045,46091
30046,46087
30047,46095
30048,46078
30049,42185
30050,42701
30051,43580
30052,35472
30053,46348
30054,46099
30055,46353
30056,46130
30057,42650
30058,42193
30059,33906
30060,45821
30061,31908
30062,43584
30063,34961
30064,42702
30065,46080
30066,44951
30067,45911
30068,46097
30069,41604
30070,41607
30071,41615
30072,41614
30073,41613
30074,41616
30075,43589
30076,41617
30077,41620
30078,41619
30079,46131
30080,41668
30081,42168
30082,42187
30083,24646
30084,46349
30085,46355
30086,44893
30087,42713
30088,41631
30089,41635
30090,41558
30091,46100
30092,45909
30093,41638
30094,41639
30095,42188
30096,42651
30097,46096
30098,43597
30099,43599
30100,45910
30101,47437
30102,46082
30103,42189
30104,45845
30105,43834
30106,42636
30107,46133
30108,47438
30109,33534
30110,31616
30111,46110
30112,46079
30113,42297
30114,42299
30115,47594
30116,42298
30117,42300
30118,42297
30119,42299
30120,47594
30121,42298
30122,42300
30123,42306
30124,42307
30125,44050
30126,42309
30127,42310
30128,31210
30129,42306
30130,42307
30131,44050
30132,42309
30133,42310
30134,42306
30135,42307
30136,44050
30137,42309
30138,42310
30139,42698
30140,43749
30141,43750
30142,43751
30143,43752
30144,45017
30145,45016
30146,45018
30147,41653
30148,45019
30149,45020
30150,42290
30151,42291
30152,42879
30153,42295
30154,42294
30155,30997
30156,1301
30157,41658
30158,41659
30159,42290
30160,42291
30161,45797
30162,42295
30163,42294
30164,43613
30165,43698
30166,44516
30167,43618
30168,43617
30169,43613
30170,43698
30171,44515
30172,43619
30173,43617
30174,35023
30175,6359
30176,41663
30177,36520
30178,41691
30179,41692
30180,41693
30181,41694
30182,41696
30183,41679
30184,30532
30185,43613
30186,41706
30187,45149
30188,45236
30189,43698
30190,43616
30191,7899
30192,43619
30193,7899
30194,43617
30195,7899
30196,42640
30197,7899
30198,7899
30199,7899
30200,44788
30201,41713
30202,41735
30203,41736
30204,41740
30205,42641
30206,44020
30207,42643
30208,41752
30209,41753
30210,42644
30211,42302
30212,42305
30213,42303
30214,42313
30215,42304
30216,43620
30217,43621
30218,41756
30219,46215
30220,43623
30221,43624
30222,43620
30223,43621
30224,41757
30225,26829
30226,41779
30227,39999
30228,46759
30229,43623
30230,43624
30231,43620
30232,43621
30233,46215
30234,43623
30235,43624
30236,41438
30237,41438
30238,41438
30239,41440
30240,41440
30241,41440
30242,41441
30243,41441
30244,41441
30245,41442
30246,41442
30247,41442
30248,19486
30249,19486
30250,19486
30251,35360
30252,21018
30253,16633
30254,41836
30255,27155
30256,31910
30257,41799
30258,41800
30259,6554
30260,21586
30261,41801
30262,41839
30263,41803
30264,41840
30265,41805
30266,41806
30267,41807
30268,41808
30269,41810
30270,26351
30271,41811
30272,42515
30273,41813
30274,41814
30275,42668
30276,9858
30277,41816
30278,41856
30279,8258
30280,1096
30281,1096
30282,1096
30283,1096
30284,41817
30285,41818
30286,41819
30287,17234
30288,42516
30289,41821
30290,13206
30291,41835
30292,41837
30293,41858
30294,41859
30295,41860
30296,41861
30297,41938
30298,28663
30299,33888
30300,41916
30301,1096
30302,1096
30303,1096
30304,1096
30305,1096
30306,1096
30307,1096
30308,1096
30309,18115
30310,41866
30311,41867
30312,41872
30313,41895
30314,40867
30315,6563
30316,41560
30317,41873
30318,41875
30319,42468
30320,34273
30321,1096
30322,1096
30323,1096
30324,1096
30325,18050
30326,7155
30327,19312
30328,41917
30329,41918
30330,27418
30331,9912
30332,4494
30333,41919
30334,41920
30335,41925
30336,41926
30337,41928
30338,27152
30339,2854
30340,41936
30341,39897
30342,22678
30343,37841
30344,37841
30345,37841
30346,37841
30347,8026
30348,37840
30349,37840
30350,37840
30351,37840
30352,26794
30353,7921
30354,41946
30355,39115
30356,6380
30357,41971
30358,42169
30359,39717
30360,18051
30361,42170
30362,15550
30363,12723
30364,41974
30365,28733
30366,9839
30367,41957
30368,41959
30369,41960
30370,41961
30371,41962
30372,33885
30373,17197
30374,41963
30375,41964
30376,41965
30377,9657
30378,33135
30379,41967
30380,26158
30381,26875
30382,30693
30383,25998
30384,17014
30385,9388
30386,41968
30387,41873
30388,41560
30389,41872
30390,41875
30391,40867
30392,41895
30393,41867
30394,20167
30395,28499
30396,25632
30397,41969
30398,42519
30399,27706
30400,37350
30401,42517
30402,24511
30403,41973
30404,2873
30405,41975
30406,41976
30407,41977
30408,41978
30409,41979
30410,41980
30411,41981
30412,41983
30413,41984
30414,41985
30415,41986
30416,7111
30417,41998
30418,41999
30419,6539
30420,9842
30421,28682
30422,31906
30423,42000
30424,42001
30425,19312
30426,36756
30427,23229
30428,1037
30429,26381
30430,42031
30431,42032
30432,42033
30433,42034
30434,41350
30435,42043
30436,42039
30437,42038
30438,42040
30439,42042
30440,42044
30441,42049
30442,41565
30443,15274
30444,1102
30445,42062
30446,43551
30447,43547
30448,43548
30449,43553
30450,43560
30451,42066
30452,43519
30453,32845
30454,15590
30455,30886
30456,34102
30457,40852
30458,1087
30459,42100
30460,42102
30461,42101
30462,30959
30463,13678
30464,4063
30465,42110
30466,7129
30467,42112
30468,42114
30469,1301
30470,1301
30471,1301
30472,1301
30473,1301
30474,1301
30475,30601
30476,33239
30477,42116
30478,13715
30479,10365
30480,42122
30481,42226
30482,42125
30483,1301
30484,42160
30485,42162
30486,45972
30487,45973
30488,47593
30489,45971
30490,45970
30491,42168
30492,32644
30493,32644
30494,32644
30495,32644
30496,32822
30497,35093
30498,35175
30499,18079
30500,18050
30501,20503
30502,42252
30503,3486
30504,20425
30505,14739
30506,18050
30507,4721
30508,9585
30509,42254
30510,42255
30511,42256
30512,8940
30513,7129
30514,28756
30515,42279
30516,43150
30517,15823
30518,8720
30519,4272
30520,16892
30521,31634
30522,20298
30523,42278
30524,42280
30525,42281
30526,42282
30527,7257
30528,35159
30529,31500
30530,31500
30531,42316
30532,42315
30533,42326
30534,42325
30535,42314
30536,42318
30537,42444
30538,42319
30539,1096
30540,2571
30541,42324
30542,41640
30543,43424
30544,40162
30545,39214
30546,39929
30547,39931
30548,39930
30549,39929
30550,39930
30551,39931
30552,39929
30553,39931
30554,39931
30555,39929
30556,39931
30557,41874
30558,39931
30559,39931
30560,39930
30561,39202
30562,39930
30563,39929
30564,39931
30565,39931
30566,39929
30567,39203
30568,40002
30569,5129
30570,42336
30571,7053
30572,39929
30573,39931
30574,39929
30575,39931
30576,42337
30577,42340
30578,42341
30579,42342
30580,42343
30581,39931
30582,39931
30583,39930
30584,39931
30585,39931
30586,39930
30587,39931
30588,39931
30589,39930
30590,39930
30591,39931
30592,39930
30593,39931
30594,39930
30595,14993
30596,38757
30597,42336
30598,7053
30599,40002
30600,39929
30601,39931
30602,39930
30603,39929
30604,39931
30605,39930
30606,39930
30607,39931
30608,39930
30609,42378
30610,20803
30611,40199
30612,42382
30613,1504
30614,43310
30615,18059
30616,20503
30617,36488
30618,2473
30619,43559
30620,43609
30621,43605
30622,22477
30623,22477
30624,42420
30625,42421
30626,43601
30627,43595
30628,42430
30629,35439
30630,42490
30631,35301
30632,1134
30633,22071
30634,22185
30635,3118
30636,42434
30637,22477
30638,8928
30639,42440
30640,35300
30641,40499
30642,42491
30643,40513
30644,42492
30645,30603
30646,18721
30647,42504
30648,42514
30649,3029
30650,5658
30651,42537
30652,42538
30653,42539
30654,13435
30655,39203
30656,42540
30657,42548
30658,1815
30659,1815
30660,43350
30661,42551
30662,42552
30663,43598
30664,43579
30665,43585
30666,35437
30667,35472
30668,35183
30669,40075
30670,42555
30671,42556
30672,42557
30673,40508
30674,42247
30675,40508
30676,29954
30677,41041
30678,35614
30679,42565
30680,41483
30681,41899
30682,42334
30683,40499
30684,40390
30685,45055
30686,40494
30687,36248
30688,9154
30689,16161
30690,44025
30691,40888
30692,42619
30693,41387
30694,41411
30695,42629
30696,38758
30697,42655
30698,42660
30699,43903
30700,36868
30701,8622
30702,7040
30703,40853
30704,42679
30705,30829
30706,42679
30707,11571
30708,30492
30709,42681
30710,32087
30711,17514
30712,22477
30713,1246
30714,42704
30715,42705
30716,42706
30717,42679
30718,12645
30719,42708
30720,43588
30721,42708
30722,43263
30723,43267
30724,41433
30725,43269
30726,35358
30727,43284
30728,44683
30729,28891
30730,44598
30731,44879
30732,43253
30733,43259
30734,43249
30735,22995
30736,39129
30737,43251
30738,9834
30739,43254
30740,43258
30741,43261
30742,42723
30743,42742
30744,31783
30745,42743
30746,2588
30747,3237
30748,2591
30749,42751
30750,42750
30751,42749
30752,42748
30753,42754
30754,42757
30755,42758
30756,42342
30757,44885
30758,44723
30759,44724
30760,42771
30761,31685
30762,31673
30763,41901
30764,28754
30765,42775
30766,28843
30767,43447
30768,42672
30769,21580
30770,33690
30771,42777
30772,36426
30773,32360
30774,42778
30775,44270
30776,33840
30777,42782
30778,42783
30779,42784
30780,42787
30781,42786
30782,42990
30783,42991
30784,42788
30785,42789
30786,42790
30787,40855
30788,41428
30789,47478
30790,24472
30791,36601
30792,43402
30793,3664
30794,21807
30795,42793
30796,41755
30797,42795
30798,2460
30799,42796
30800,42797
30801,42807
30802,42820
30803,12997
30804,31800
30805,42821
30806,3565
30807,7086
30808,1246
30809,40679
30810,34382
30811,2616
30812,8284
30813,2798
30814,7350
30815,32885
30816,42822
30817,1297
30818,19502
30819,42827
30820,6636
30821,42828
30822,12331
30823,42834
30824,42861
30825,44358
30826,6270
30827,9129
30828,42905
30829,39204
30830,42906
30831,42907
30832,42909
30833,1301
30834,31908
30835,42916
30836,42917
30837,42942
30838,42941
30839,41580
30840,42924
30841,1317
30842,2571
30843,2571
30844,2571
30845,42958
30846,42960
30847,42437
30848,42979
30849,1438
30850,19312
30851,42988
30852,42989
30853,44246
30854,1246
30855,18377
30856,43000
30857,7557
30858,18079
30859,43007
30860,31800
30861,45748
30862,45741
30863,45746
30864,45744
30865,45233
30866,45759
30867,5287
30868,45753
30869,45750
30870,45745
30871,45743
30872,45211
30873,45240
30874,45232
30875,43032
30876,43032
30877,7899
30878,45212
30879,45245
30880,45239
30881,45799
30882,44863
30883,45224
30884,45749
30885,45737
30886,45238
30887,45767
30888,45241
30889,44865
30890,43061
30891,45800
30892,45735
30893,45229
30894,45742
30895,45242
30896,45222
30897,48291
30898,45227
30899,45755
30900,47778
30901,45209
30902,45776
30903,46359
30904,46351
30905,46352
30906,45265
30907,46356
30908,45205
30909,45204
30910,45360
30911,39420
30912,45218
30913,45771
30914,45244
30915,45243
30916,45219
30917,45752
30918,45346
30919,45247
30920,43211
30921,43212
30922,43213
30923,43214
30924,30768
30925,43346
30926,43216
30927,43217
30928,43218
30929,43219
30930,43220
30931,43221
30932,26435
30933,43222
30934,43223
30935,43230
30936,38516
30937,43343
30938,43227
30939,43347
30940,34685
30941,43231
30942,44550
30943,43235
30944,43233
30945,43236
30946,43237
30947,43241
30948,44018
30949,43244
30950,43247
30951,43348
30952,43250
30953,43252
30954,43255
30955,44732
30956,28806
30957,43260
30958,43262
30959,43272
30960,43274
30961,43277
30962,43345
30963,43280
30964,43344
30965,43288
30966,43283
30967,43349
30968,43287
30969,45659
30970,45659
30971,15163
30972,49684
30973,33534
30974,49684
30975,45658
30976,45658
30977,45660
30978,45660
30979,45661
30980,45661
30981,35358
30982,45685
30983,46357
30984,42285
30985,45685
30986,41645
30987,45684
30988,46358
30989,45684
30990,46350
30991,45683
30992,45683
30993,45686
30994,45686
30995,45686
30996,45884
30997,45884
30998,45884
30999,43309
31000,43312
31001,45679
31002,1930
31003,45680
31004,45678
31005,45681
31006,45682
31007,45670
31008,45670
31009,43313
31010,44011
31011,45670
31012,45669
31013,43315
31014,45669
31015,45669
31016,45668
31017,45668
31018,45668
31019,45671
31020,45671
31021,45671
31022,45672
31023,45672
31024,45672
31025,43316
31026,45426
31027,45434
31028,45425
31029,45428
31030,45436
31031,43317
31032,45664
31033,43318
31034,45664
31035,45664
31036,43323
31037,45663
31038,43353
31039,45663
31040,45663
31041,45662
31042,45662
31043,45662
31044,45665
31045,45666
31046,45665
31047,45667
31048,45667
31049,45667
31050,45673
31051,45674
31052,45677
31053,45675
31054,45676
31055,45121
31056,45449
31057,45119
31058,45122
31059,45126
31060,44977
31061,44977
31062,43355
31063,45770
31064,45770
31065,44979
31066,44979
31067,44976
31068,44976
31069,44978
31070,44978
31071,43356
31072,43384
31073,43645
31074,31899
31075,43332
31076,43335
31077,43339
31078,43340
31079,43406
31080,43360
31081,42704
31082,41558
31083,43386
31084,36675
31085,35851
31086,35850
31087,36597
31088,44225
31089,41438
31090,41438
31091,41438
31092,41440
31093,41440
31094,41440
31095,41441
31096,41441
31097,41441
31098,41442
31099,41442
31100,41442
31101,19486
31102,19486
31103,19486
31104,43514
31105,45168
31106,43517
31107,43516
31108,39435
31109,44680
31110,45165
31111,31135
31112,43478
31113,31029
31114,43483
31115,43490
31116,39929
31117,39929
31118,39929
31119,3673
31120,15274
31121,7418
31122,43656
31123,20628
31124,24052
31125,43043
31126,43235
31127,43626
31128,2618
31129,3673
31130,43636
31131,43065
31132,1438
31133,21963
31134,43638
31135,17902
31136,43140
31137,43640
31138,43045
31139,43644
31140,42907
31141,43646
31142,43649
31143,23422
31144,2618
31145,43653
31146,13082
31147,15420
31148,28179
31149,43073
31150,43654
31151,42848
31152,27407
31153,43655
31154,35358
31155,43666
31156,43665
31157,16482
31158,43667
31159,43661
31160,26273
31161,43669
31162,43668
31163,43672
31164,43671
31165,43673
31166,43675
31167,40372
31168,43676
31169,43677
31170,43679
31171,43680
31172,43681
31173,30438
31174,43682
31175,43166
31176,43684
31177,43686
31178,40413
31179,43689
31180,41964
31181,43691
31182,43692
31183,43695
31184,43697
31185,27293
31186,43313
31187,32755
31188,43699
31189,43700
31190,43669
31191,32090
31192,27601
31193,43645
31194,43701
31195,43702
31196,39211
31197,43703
31198,43704
31199,43214
31200,4404
31201,43705
31202,41962
31203,43706
31204,43708
31205,41487
31206,33835
31207,43711
31208,43712
31209,43713
31210,33029
31211,43714
31212,33149
31213,43715
31214,33045
31215,43717
31216,43718
31217,43719
31218,43721
31219,43723
31220,43724
31221,43725
31222,45175
31223,43726
31224,43727
31225,33328
31226,42966
31227,43730
31228,43729
31229,43731
31230,43718
31231,43732
31232,43734
31233,43735
31234,43736
31235,28617
31236,43737
31237,43738
31238,43407
31239,43739
31240,42842
31241,43739
31242,43740
31243,43741
31244,43742
31245,43739
31246,39886
31247,43743
31248,43744
31249,43745
31250,43747
31251,43739
31252,43739
31253,43753
31254,26233
31255,26202
31256,44431
31257,43754
31258,43120
31259,43756
31260,4110
31261,39631
31262,24051
31263,44432
31264,44430
31265,43760
31266,43771
31267,43763
31268,8466
31269,43772
31270,43774
31271,992
31272,43761
31273,41554
31274,43785
31275,43701
31276,42841
31277,33808
31278,24036
31279,43794
31280,42932
31281,45101
31282,43183
31283,43732
31284,42847
31285,8660
31286,38704
31287,43792
31288,38993
31289,43796
31290,28733
31291,43799
31292,43800
31293,43159
31294,43801
31295,43222
31296,43802
31297,12675
31298,32167
31299,43830
31300,1443
31301,43810
31302,43811
31303,43809
31304,43812
31305,43813
31306,43814
31307,40606
31308,43817
31309,43818
31310,39435
31311,43820
31312,43821
31313,43822
31314,43823
31315,43824
31316,9154
31317,43827
31318,43828
31319,33808
31320,43829
31321,39209
31322,43831
31323,43836
31324,37681
31325,43835
31326,43837
31327,43838
31328,42325
31329,42615
31330,43843
31331,43846
31332,41417
31333,45167
31334,43858
31335,42314
31336,43859
31337,3667
31338,39162
31339,39122
31340,43861
31341,43867
31342,43866
31343,43424
31344,7065
31345,9129
31346,12734
31347,12733
31348,43880
31349,1168
31350,30959
31351,43881
31352,33020
31353,43936
31354,15274
31355,15274
31356,15274
31357,15274
31358,6270
31359,15274
31360,43898
31361,1301
31362,1301
31363,43897
31364,43902
31365,26460
31366,43908
31367,43907
31368,43906
31369,43941
31370,43940
31371,43939
31372,7071
31373,5287
31374,1310
31375,41443
31376,47172
31377,41445
31378,41758
31379,41446
31380,39125
31381,39127
31382,39124
31383,39126
31384,43905
31385,43948
31386,10656
31387,43905
31388,43949
31389,6334
31390,1096
31391,1096
31392,1096
31393,1096
31394,1096
31395,1096
31396,41144
31397,41145
31398,44357
31399,44086
31400,41147
31401,1096
31402,1096
31403,20611
31404,43794
31405,43950
31406,41148
31407,41149
31408,16028
31409,41154
31410,41794
31411,41155
31412,42171
31413,41157
31414,43951
31415,43953
31416,25604
31417,43954
31418,26540
31419,43989
31420,43991
31421,43992
31422,43994
31423,43995
31424,43993
31425,43997
31426,3658
31427,43998
31428,43996
31429,44001
31430,44000
31431,26103
31432,43999
31433,43965
31434,44002
31435,43987
31436,43968
31437,21845
31438,44004
31439,44005
31440,44003
31441,43988
31442,43972
31443,44006
31444,43974
31445,44007
31446,43976
31447,43977
31448,43978
31449,43979
31450,41488
31451,37856
31452,44016
31453,44017
31454,43982
31455,44019
31456,43984
31457,44021
31458,44022
31459,19730
31460,42862
31461,34628
31462,44028
31463,35843
31464,44027
31465,27325
31466,44023
31467,44024
31468,44026
31469,31434
31470,44119
31471,44120
31472,44121
31473,44122
31474,44118
31475,44116
31476,44117
31477,44112
31478,44114
31479,44113
31480,44111
31481,44108
31482,18981
31483,44325
31484,44110
31485,44107
31486,44105
31487,43987
31488,44106
31489,44035
31490,44294
31491,44293
31492,44292
31493,44041
31494,44042
31495,44035
31496,1103
31497,44046
31498,1103
31499,44047
31500,1103
31501,1103
31502,1155
31503,1155
31504,35930
31505,3426
31506,3426
31507,1246
31508,32924
31509,38932
31510,44124
31511,44129
31512,14774
31513,44126
31514,44130
31515,44127
31516,44125
31517,44061
31518,44062
31519,44128
31520,44131
31521,44123
31522,21586
31523,9851
31524,39454
31525,3665
31526,44086
31527,31576
31528,35431
31529,27809
31530,39461
31531,44066
31532,44067
31533,44068
31534,29014
31535,13710
31536,22071
31537,44069
31538,44070
31539,44071
31540,44072
31541,25640
31542,44073
31543,28511
31544,44074
31545,44075
31546,44076
31547,44077
31548,44078
31549,44079
31550,2571
31551,44085
31552,30588
31553,44163
31554,44159
31555,44167
31556,44161
31557,44162
31558,44168
31559,44164
31560,44881
31561,44183
31562,44178
31563,44192
31564,44180
31565,44187
31566,44186
31567,44185
31568,44575
31569,44206
31570,44199
31571,44208
31572,44198
31573,44200
31574,44207
31575,44201
31576,44574
31577,44218
31578,44214
31579,44224
31580,44215
31581,44219
31582,44220
31583,44221
31584,43571
31585,39032
31586,39033
31587,39034
31588,39035
31589,43573
31590,41796
31591,41210
31592,41211
31593,41212
31594,41474
31595,41482
31596,41474
31597,41482
31598,41253
31599,41270
31600,44148
31601,44150
31602,44085
31603,44152
31604,44153
31605,44155
31606,36540
31607,24051
31608,44213
31609,44233
31610,44226
31611,44234
31612,44236
31613,41133
31614,41134
31615,44237
31616,41135
31617,30696
31618,41136
31619,41137
31620,41218
31621,37308
31622,42195
31623,41220
31624,41221
31625,41222
31626,37311
31627,37310
31628,37312
31629,37313
31630,38292
31631,30321
31632,38294
